"","DMA","Far.Cry.5","Monster.Hunter.World","Call.of.Duty.WW2","Dragon.Ball.Fighterz","God.of.War","Trump.2016.Vote."
"1","FairbanksAK",52,73,28,8,54,NA
"2","HelenaMT",100,41,15,NA,60,51.48
"3","CheyenneWYScottsbluffNE",50,86,30,NA,50,64.88
"4","MissoulaMT",86,56,23,2,47,54.19
"5","AnchorageAK",50,78,26,6,56,NA
"6","ButteBozemanMT",91,52,30,NA,43,48.18
"7","GreatFallsMT",67,63,30,NA,56,59.38
"8","GrandJunctionMontroseCO",41,84,34,NA,56,64.91
"9","BillingsMT",82,47,28,2,56,63.77
"10","WichitaFallsTXLawtonOK",45,60,26,13,71,73.72
"11","VictoriaTX",39,82,32,NA,63,68.36
"12","MankatoMN",45,76,39,NA,56,54.38
"13","SpokaneWA",52,71,30,4,58,56.02
"14","WatertownNY",56,58,36,6,58,55.93
"15","ZanesvilleOH",43,76,45,NA,52,64.59
"16","LubbockTX",41,56,34,6,78,69.69
"17","HonoluluHI",32,86,23,10,63,30.04
"18","EugeneOR",54,71,26,8,56,40.87
"19","ColoradoSpringsPuebloCO",50,63,32,8,63,55.71
"20","ElPasoTX",32,54,34,17,78,28.53
"21","CasperRivertonWY",52,78,26,NA,60,71.09
"22","EurekaCA",60,63,30,NA,63,34.44
"23","AlexandriaLA",54,56,28,8,69,69.64
"24","WacoTempleBryanTX",43,63,30,13,67,61.59
"25","LimaOH",41,67,45,NA,63,72.08
"26","RenoNV",43,65,28,10,69,51.55
"27","CharlestonHuntingtonWV",50,58,41,8,58,69.61
"28","LakeCharlesLA",43,63,30,10,69,68.47
"29","StJosephMO",65,58,32,NA,60,64.68
"30","ChicoReddingCA",47,67,26,8,67,56.06
"31","SanAngeloTX",45,65,28,13,65,74.12
"32","WheelingWVSteubenvilleOH",50,60,45,8,52,67.75
"33","TopekaKS",47,58,36,8,65,57.33
"34","TriCitiesTNVA",56,52,39,8,60,76.54
"35","NorfolkPortsmouthNewportNewsVA",39,65,30,13,69,44
"36","RapidCitySD",52,69,32,2,60,66.94
"37","BiloxiGulfportMS",36,71,28,13,67,67.78
"38","YakimaPascoRichlandKennewickWA",50,69,30,8,58,55.26
"39","BoiseID",50,67,28,6,65,55.59
"40","SeattleTacomaWA",50,71,26,8,60,32.15
"41","GreenvilleNewBernWashingtonNC",47,58,34,10,65,55.91
"42","MinotBismarckDickinsonWillistonND",54,63,34,6,58,71.05
"43","MedfordKlamathFallsOR",52,69,23,4,67,55.46
"44","BowlingGreenKY",52,58,30,6,69,66.41
"45","ColumbusGA",43,56,36,13,67,50.82
"46","TucsonSierraVistaAZ",39,63,34,10,69,40.89
"47","AbileneSweetwaterTX",36,67,34,8,69,79.13
"48","FtSmithFayettevilleSpringdaleRogersAR",47,60,32,8,67,63.21
"49","LexingtonKY",47,60,34,8,65,63.82
"50","GainesvilleFL",43,67,23,10,71,44.27
"51","PaducahKYCapeGirardeauMOHarrisburgMountVernonIL",50,63,30,6,67,71.45
"52","BluefieldBeckleyOakHillWV",50,54,43,6,63,74.16
"53","EriePA",47,54,39,6,69,53.78
"54","IdahoFallsPocatelloID",47,63,30,8,67,58.14
"55","CorpusChristiTX",34,67,36,15,63,51.18
"56","RockfordIL",45,56,39,8,67,50.22
"57","OttumwaIAKirksvilleMO",43,67,47,NA,58,63.52
"58","FargoValleyCityND",52,65,30,6,63,56.78
"59","WilkesBarreScrantonPA",47,56,41,8,63,60.11
"60","TerreHauteIN",52,65,36,6,56,68.85
"61","ClarksburgWestonWV",58,58,41,6,52,69.75
"62","DaytonOH",45,56,39,10,65,58.66
"63","BeaumontPortArthurTX",39,60,30,10,76,64.65
"64","EvansvilleIN",50,63,36,10,56,65.84
"65","ShermanTXAdaOK",47,63,32,8,65,75.05
"66","MarquetteMI",63,67,41,4,41,55.34
"67","AmarilloTX",45,54,39,10,67,77.54
"68","YumaAZElCentroCA",30,65,34,21,65,37.48
"69","HarrisonburgVA",54,54,39,6,63,61.24
"70","FresnoVisaliaCA",30,69,36,15,65,46.28
"71","DavenportIARockIslandMolineIL",45,56,43,8,63,49.45
"72","OklahomaCityOK",45,65,32,8,65,62.83
"73","MonroeLAElDoradoAR",41,58,39,10,67,63.82
"74","JoplinMOPittsburgKS",54,56,34,8,63,72.57
"75","ElmiraNY",63,65,32,NA,56,62.86
"76","LaCrosseEauClaireWI",56,67,34,4,54,49.37
"77","LasVegasNV",34,63,30,15,73,42.47
"78","SaltLakeCityUT",47,65,30,6,67,46.81
"79","JonesboroAR",45,65,34,8,63,68.79
"80","CedarRapidsWaterlooIowaCityDubuqueIA",52,60,39,4,60,45.3
"81","GrandRapidsKalamazooBattleCreekMI",45,63,36,8,63,52.87
"82","BakersfieldCA",36,60,36,17,65,53.54
"83","FlintSaginawBayCityMI",45,60,39,8,63,51
"84","ToledoOH",43,60,43,8,60,51.1
"85","SpringfieldMO",52,63,32,6,63,72.57
"86","SanAntonioTX",34,65,34,15,67,49.36
"87","LaredoTX",28,50,43,21,73,23.28
"88","AugustaGA",41,67,30,13,65,52.77
"89","SacramentoStocktonModestoCA",36,67,32,13,67,40.26
"90","ChattanoogaTN",45,63,34,8,65,68.63
"91","DothanAL",45,65,36,10,58,73.61
"92","DesMoinesAmesIA",47,65,39,6,58,49.64
"93","SanDiegoCA",36,67,28,13,71,37.02
"94","LansingMI",52,60,36,6,60,46.28
"95","PhoenixAZ",39,63,32,10,71,50.09
"96","WichitaHutchinsonKS",50,63,34,6,63,65.22
"97","ColumbusOH",45,58,41,8,63,47.9
"98","LouisvilleKY",50,58,36,8,63,54.68
"99","ChampaignSpringfieldDecaturIL",45,60,36,8,65,55.92
"100","JacksonvilleFL",41,65,30,13,67,58.92
"101","AlbuquerqueSantaFeNM",41,60,30,8,76,39.58
"102","QuincyILHannibalMOKeokukIA",54,60,41,6,54,68.03
"103","KnoxvilleTN",52,58,34,8,63,70.6
"104","TwinFallsID",50,65,36,NA,65,62.85
"105","MobileALPensacolaFtWaltonBeachFL",45,65,30,10,65,64.14
"106","PresqueIsleME",71,78,67,NA,NA,55.54
"107","RoanokeLynchburgVA",50,58,36,8,63,60.3
"108","LafayetteIN",45,69,41,6,54,51.7
"109","GreenBayAppletonWI",52,65,41,4,54,55.8
"110","SavannahGA",43,60,28,13,71,54.52
"111","LosAngelesCA",32,58,34,17,73,31.7
"112","BatonRougeLA",39,60,30,15,71,54.96
"113","BuffaloNY",43,54,41,8,69,51.79
"114","OdessaMidlandTX",47,50,36,13,69,70.44
"115","JohnstownAltoonaPA",50,54,43,6,63,66.3
"116","YoungstownOH",47,52,50,8,58,53.17
"117","ColumbusTupeloWestPointMS",47,52,39,10,67,63.82
"118","CincinnatiOH",45,58,39,8,65,57.57
"119","ColumbiaJeffersonCityMO",56,58,32,8,60,45.53
"120","BendOR",58,76,30,NA,52,46.36
"121","OrlandoDaytonaBeachMelbourneFL",36,63,30,15,71,49.22
"122","AlbanySchenectadyTroyNY",47,56,36,10,65,44.11
"123","HuntsvilleDecaturFlorenceAL",54,58,32,10,60,67.73
"124","GreenvilleSpartanburgSCAshevilleNCAndersonSC",45,56,36,10,67,61.19
"125","JuneauAK",67,67,28,NA,54,NA
"126","HarrisburgLancasterLebanonYorkPA",50,58,36,8,63,59.18
"127","KansasCityMO",45,60,34,10,65,49.73
"128","AustinTX",45,63,28,10,69,40.01
"129","LittleRockPineBluffAR",50,56,36,10,63,58.17
"130","DenverCO",50,58,32,6,69,40.73
"131","LafayetteLA",45,56,32,15,67,66.55
"132","UticaNY",47,56,45,6,60,57.47
"133","SouthBendElkhartIN",43,63,41,8,60,58.42
"134","DuluthMNSuperiorWI",65,60,30,4,56,44.08
"135","LincolnHastingsKearneyNE",50,56,36,8,65,63.22
"136","ClevelandAkronCantonOH",43,56,41,10,65,46.14
"137","HarlingenWeslacoBrownsvilleMcAllenTX",28,63,39,15,71,29
"138","RochesterNY",45,63,34,10,63,44.07
"139","TallahasseeFLThomasvilleGA",36,65,32,13,69,48.52
"140","ParkersburgWV",65,63,36,NA,52,69.63
"141","TraverseCityCadillacMI",54,67,34,4,56,59.97
"142","SpringfieldHolyokeMA",43,60,34,13,65,34.52
"143","ProvidenceRINewBedfordMA",45,56,36,13,65,40.21
"144","TylerLongviewLufkinNacogdochesTX",43,60,36,10,65,72.8
"145","MaconGA",39,65,32,13,67,54.2
"146","ShreveportLA",45,58,32,15,65,63.05
"147","BaltimoreMD",41,60,32,15,67,39.28
"148","IndianapolisIN",47,54,41,10,63,54.95
"149","NashvilleTN",47,56,36,8,67,60.71
"150","TulsaOK",45,63,30,8,69,65.59
"151","RichmondPetersburgVA",43,56,39,13,65,44.06
"152","BinghamtonNY",56,58,36,6,58,53.49
"153","NewOrleansLA",36,56,32,17,73,53.67
"154","SyracuseNY",45,60,41,6,63,43.45
"155","PeoriaBloomingtonIL",45,63,36,8,63,52.81
"156","RaleighDurhamFayettevilleNC",43,58,34,10,69,40.6
"157","PhiladelphiaPA",39,56,36,15,69,36.61
"158","TampaStPetersburgSarasotaFL",39,65,30,13,69,52.1
"159","FtWayneIN",47,58,45,6,58,64.98
"160","PortlandOR",52,67,28,8,60,36.85
"161","BangorME",58,60,32,8,56,50.99
"162","OmahaNE",45,60,36,6,67,55.34
"163","MadisonWI",47,65,36,6,60,32.97
"164","SiouxFallsMitchellSD",54,65,39,6,52,61.41
"165","SanFranciscoOaklandSanJoseCA",36,65,26,13,76,18.56
"166","GreensboroHighPointWinstonSalemNC",43,60,34,13,65,54.19
"167","MontereySalinasCA",41,65,28,17,65,22.95
"168","ColumbiaSC",43,63,34,13,63,61.12
"169","MemphisTN",41,52,36,15,71,47.36
"170","PortlandAuburnME",54,63,28,4,67,42.97
"171","HartfordNewHavenCT",45,58,34,13,65,41.93
"172","PittsburghPA",50,58,41,8,58,52.24
"173","MinneapolisStPaulMN",47,65,34,8,60,44.33
"174","MontgomerySelmaAL",36,50,43,17,69,50.2
"175","StLouisMO",47,56,36,10,65,50.62
"176","ChicagoIL",39,52,41,13,71,31.09
"177","WausauRhinelanderWI",54,63,34,4,60,55.86
"178","WilmingtonNC",43,65,30,10,67,55.91
"179","MeridianMS",45,63,41,NA,67,58.93
"180","NewYorkNY",32,52,34,19,78,35.24
"181","GreenwoodGreenvilleMS",41,47,45,NA,82,38.45
"182","RochesterMNMasonCityIAAustinMN",54,63,32,6,60,50.78
"183","DetroitMI",41,56,41,15,63,41.93
"184","HoustonTX",36,56,36,15,71,49.76
"185","SiouxCityIA",50,58,41,8,58,68.06
"186","CharlestonSC",41,58,39,10,67,48.74
"187","MilwaukeeWI",47,58,39,10,60,46.14
"188","SantaBarbaraSantaMariaSanLuisObispoCA",41,65,28,13,69,36.03
"189","JacksonTN",41,56,36,13,69,68
"190","DallasFtWorthTX",41,56,36,13,69,53.5
"191","MiamiFtLauderdaleFL",28,58,30,21,78,33.03
"192","JacksonMS",41,50,39,13,73,49.42
"193","AtlantaGA",39,54,36,15,71,47.58
"194","PanamaCityFL",54,58,30,8,65,72.62
"195","AlbanyGA",47,52,34,13,69,59.12
"196","BurlingtonVTPlattsburghNY",56,58,34,4,63,34.79
"197","HattiesburgLaurelMS",39,63,39,13,63,65.41
"198","WestPalmBeachFtPierceFL",39,58,32,13,73,45.87
"199","FtMyersNaplesFL",43,60,30,10,71,59.62
"200","WashingtonDCHagerstownMD",41,56,34,13,71,29.9
"201","CharlotteNC",43,54,39,13,67,53.45
"202","BostonMAManchesterNH",47,56,34,10,67,35.4
"203","FlorenceMyrtleBeachSC",43,54,39,13,67,56.54
"204","BirminghamAL",47,54,39,15,60,62.35
"205","PalmSpringsCA",28,58,34,17,78,44.73
"206","SalisburyMD",50,54,36,10,65,57.38
"207","CharlottesvilleVA",50,54,32,13,67,39.58
"208","GlendiveMT",NA,NA,NA,NA,NA,77.21
"209","NorthPlatteNE",NA,NA,NA,NA,NA,77.35
"210","AlpenaMI",NA,NA,NA,NA,NA,63.61
